subjectId,sourceIndicatorId,targetIndicatorId,type
math,3.4-how-many?,3.5-prepositions,prerequisite
math,3.4-how-many?,3.6-shape-sequence,prerequisite
math,3.5-animals-and-babies,3.6-shape-sequence,prerequisite
math,3.5-animals-and-babies,"3.21-tall,-long-and-short",prerequisite
math,3.5-animals-and-babies,3.22-heavy-or-light-1,prerequisite
math,3.5-animals-and-babies,3.23-capacity-of-glass,prerequisite
math,3.5-animals-and-babies,3.25-na,prerequisite
math,3.5-animals-and-babies,4.5-shape-sequence,prerequisite
math,3.6-shape-sequence,3.9-count-objects-basic,prerequisite
math,3.6-shape-sequence,3.1-match-numbers-1,prerequisite
math,3.6-shape-sequence,4.6-shape-series,prerequisite
math,4.5-hard,4.24-gap,prerequisite
math,4.5-hard,5.5-shapes-and-objects,prerequisite
math,4.6-succession-in-shapes,5.5-shapes-and-objects,prerequisite
math,5.5-hard,5.23-comparison,prerequisite
math,5.5-hard,5.7-gap,prerequisite
math,3.9-how-many?-1,3.11-count-objects-basic,prerequisite
math,3.9-how-many?-1,4.9-how-many?,prerequisite
math,3.1-count-backwards-1,3.12-gap,prerequisite
math,3.1-count-backwards-1,3.13-count,prerequisite
math,3.1-count-backwards-1,4.1-puzzle-time,prerequisite
math,3.11-9,3.1-match-numbers-1,prerequisite
math,3.11-9,3.2-indian-currency-1,prerequisite
math,3.11-9,4.11-how-many?,prerequisite
math,3.12-gap,3.13-count,prerequisite
math,3.12-gap,3.26-half,prerequisite
math,3.12-gap,4.12-0,prerequisite
math,3.13-more-or-less-1,3.14-add-1,prerequisite
math,3.13-more-or-less-1,3.15-subtract-1,prerequisite
math,3.13-more-or-less-1,3.28-gap,prerequisite
math,3.13-more-or-less-1,4.13-big-&-small-1-20,prerequisite
math,3.14-count-and-add-2,4.14-count-and-add-(1),prerequisite
math,3.15-count-and-subtract,4.15-subtract-1,prerequisite
math,3.26-capacity-of-glass,3.27-gap,prerequisite
math,3.26-capacity-of-glass,4.26-parts-&-whole,prerequisite
math,4.9-how-many?-1,4.13-big-&-small-1-20,prerequisite
math,4.9-how-many?-1,4.14-count-and-add-(1),prerequisite
math,4.9-how-many?-1,5.9-1-20,prerequisite
math,4.1-count-backwards-2,4.13-big-&-small-1-20,prerequisite
math,4.1-count-backwards-2,4.14-count-and-add-(1),prerequisite
math,4.1-count-backwards-2,4.15-subtract-1,prerequisite
math,4.1-count-backwards-2,5.1-puzzle-time-21-30,prerequisite
math,4.11-number-names-8,4.1-puzzle-time,prerequisite
math,4.11-number-names-8,4.2-indian-currency-3,prerequisite
math,4.12-0,4.9-how-many?,prerequisite
math,4.12-0,4.1-puzzle-time,prerequisite
math,4.12-0,4.11-how-many?,prerequisite
